/usr/local/lib/python3.6/dist-packages/sklearn/externals/joblib/__init__.py:15: FutureWarning: sklearn.externals.joblib is deprecated in 0.21 and will be removed in 0.23. Please import this functionality directly from joblib, which can be installed with: pip install joblib. If this warning is raised when loading pickled models, you may need to re-serialize those models with scikit-learn 0.21+.
  warnings.warn(msg, category=FutureWarning)
[2025-03-17 23:04:11,704][1742252651.704507][__main__][INFO] fuzzing start
/usr/local/lib/python3.6/dist-packages/sklearn/utils/deprecation.py:144: FutureWarning: The sklearn.preprocessing.data module is  deprecated in version 0.22 and will be removed in version 0.24. The corresponding classes / functions should instead be imported from sklearn.preprocessing. Anything that cannot be imported from sklearn.preprocessing is now part of the private API.
  warnings.warn(message, FutureWarning)
/usr/local/lib/python3.6/dist-packages/sklearn/base.py:318: UserWarning: Trying to unpickle estimator StandardScaler from version 0.20.2 when using version 0.22.1. This might lead to breaking code or invalid results. Use at your own risk.
  UserWarning)
[2025-03-17 23:04:11,842][1742252651.842494][ilf.fuzzers.environment][INFO] {"tx_count": 0, "num_contracts": 1, "insn_coverage": 0.0, "block_coverage": 0.0, "Crowdsale": {"tx_count": 0, "insn_coverage": 0.0, "covered_insns": 0, "all_insns": 525, "block_coverage": 0.0, "covered_blocks": 0, "all_blocks": 58, "bugs": {}}}
[2025-03-17 23:04:12,058][1742252652.058158][ilf.fuzzers.environment][INFO] {"tx_count": 18, "num_contracts": 1, "insn_coverage": 0.6628571428571428, "block_coverage": 0.7586206896551724, "Crowdsale": {"tx_count": 18, "insn_coverage": 0.6628571428571428, "covered_insns": 348, "all_insns": 525, "block_coverage": 0.7586206896551724, "covered_blocks": 44, "all_blocks": 58, "bugs": {}}}
[2025-03-17 23:04:12,067][1742252652.067473][ilf.fuzzers.environment][INFO] {"tx_count": 19, "num_contracts": 1, "insn_coverage": 0.6628571428571428, "block_coverage": 0.7586206896551724, "Crowdsale": {"tx_count": 19, "insn_coverage": 0.6628571428571428, "covered_insns": 348, "all_insns": 525, "block_coverage": 0.7586206896551724, "covered_blocks": 44, "all_blocks": 58, "bugs": {}}}
[2025-03-17 23:04:12,080][1742252652.080822][ilf.fuzzers.environment][INFO] {"tx_count": 20, "num_contracts": 1, "insn_coverage": 0.6628571428571428, "block_coverage": 0.7586206896551724, "Crowdsale": {"tx_count": 20, "insn_coverage": 0.6628571428571428, "covered_insns": 348, "all_insns": 525, "block_coverage": 0.7586206896551724, "covered_blocks": 44, "all_blocks": 58, "bugs": {}}}
[2025-03-17 23:04:12,088][1742252652.088952][ilf.fuzzers.environment][INFO] {"tx_count": 21, "num_contracts": 1, "insn_coverage": 0.6628571428571428, "block_coverage": 0.7586206896551724, "Crowdsale": {"tx_count": 21, "insn_coverage": 0.6628571428571428, "covered_insns": 348, "all_insns": 525, "block_coverage": 0.7586206896551724, "covered_blocks": 44, "all_blocks": 58, "bugs": {}}}
[2025-03-17 23:04:12,095][1742252652.095191][ilf.fuzzers.environment][INFO] {"tx_count": 22, "num_contracts": 1, "insn_coverage": 0.6628571428571428, "block_coverage": 0.7586206896551724, "Crowdsale": {"tx_count": 22, "insn_coverage": 0.6628571428571428, "covered_insns": 348, "all_insns": 525, "block_coverage": 0.7586206896551724, "covered_blocks": 44, "all_blocks": 58, "bugs": {}}}
[2025-03-17 23:04:12,102][1742252652.102157][ilf.fuzzers.environment][INFO] {"tx_count": 23, "num_contracts": 1, "insn_coverage": 0.6628571428571428, "block_coverage": 0.7586206896551724, "Crowdsale": {"tx_count": 23, "insn_coverage": 0.6628571428571428, "covered_insns": 348, "all_insns": 525, "block_coverage": 0.7586206896551724, "covered_blocks": 44, "all_blocks": 58, "bugs": {}}}
[2025-03-17 23:04:12,108][1742252652.108114][ilf.fuzzers.environment][INFO] {"tx_count": 24, "num_contracts": 1, "insn_coverage": 0.6628571428571428, "block_coverage": 0.7586206896551724, "Crowdsale": {"tx_count": 24, "insn_coverage": 0.6628571428571428, "covered_insns": 348, "all_insns": 525, "block_coverage": 0.7586206896551724, "covered_blocks": 44, "all_blocks": 58, "bugs": {}}}
[2025-03-17 23:04:12,120][1742252652.120368][ilf.fuzzers.environment][INFO] {"tx_count": 25, "num_contracts": 1, "insn_coverage": 0.6628571428571428, "block_coverage": 0.7586206896551724, "Crowdsale": {"tx_count": 25, "insn_coverage": 0.6628571428571428, "covered_insns": 348, "all_insns": 525, "block_coverage": 0.7586206896551724, "covered_blocks": 44, "all_blocks": 58, "bugs": {}}}
[2025-03-17 23:04:12,126][1742252652.126722][ilf.fuzzers.environment][INFO] {"tx_count": 26, "num_contracts": 1, "insn_coverage": 0.6628571428571428, "block_coverage": 0.7586206896551724, "Crowdsale": {"tx_count": 26, "insn_coverage": 0.6628571428571428, "covered_insns": 348, "all_insns": 525, "block_coverage": 0.7586206896551724, "covered_blocks": 44, "all_blocks": 58, "bugs": {}}}
[2025-03-17 23:04:12,133][1742252652.133995][ilf.fuzzers.environment][INFO] {"tx_count": 27, "num_contracts": 1, "insn_coverage": 0.6685714285714286, "block_coverage": 0.7758620689655172, "Crowdsale": {"tx_count": 27, "insn_coverage": 0.6685714285714286, "covered_insns": 351, "all_insns": 525, "block_coverage": 0.7758620689655172, "covered_blocks": 45, "all_blocks": 58, "bugs": {}}}
[2025-03-17 23:04:12,142][1742252652.142246][ilf.fuzzers.environment][INFO] {"tx_count": 28, "num_contracts": 1, "insn_coverage": 0.7028571428571428, "block_coverage": 0.8275862068965517, "Crowdsale": {"tx_count": 28, "insn_coverage": 0.7028571428571428, "covered_insns": 369, "all_insns": 525, "block_coverage": 0.8275862068965517, "covered_blocks": 48, "all_blocks": 58, "bugs": {}}}
[2025-03-17 23:04:12,147][1742252652.147734][ilf.fuzzers.environment][INFO] {"tx_count": 29, "num_contracts": 1, "insn_coverage": 0.7028571428571428, "block_coverage": 0.8275862068965517, "Crowdsale": {"tx_count": 29, "insn_coverage": 0.7028571428571428, "covered_insns": 369, "all_insns": 525, "block_coverage": 0.8275862068965517, "covered_blocks": 48, "all_blocks": 58, "bugs": {}}}
[2025-03-17 23:04:12,157][1742252652.157588][ilf.fuzzers.environment][INFO] {"tx_count": 30, "num_contracts": 1, "insn_coverage": 0.7028571428571428, "block_coverage": 0.8275862068965517, "Crowdsale": {"tx_count": 30, "insn_coverage": 0.7028571428571428, "covered_insns": 369, "all_insns": 525, "block_coverage": 0.8275862068965517, "covered_blocks": 48, "all_blocks": 58, "bugs": {}}}
[2025-03-17 23:04:12,164][1742252652.164628][ilf.fuzzers.environment][INFO] {"tx_count": 31, "num_contracts": 1, "insn_coverage": 0.7028571428571428, "block_coverage": 0.8275862068965517, "Crowdsale": {"tx_count": 31, "insn_coverage": 0.7028571428571428, "covered_insns": 369, "all_insns": 525, "block_coverage": 0.8275862068965517, "covered_blocks": 48, "all_blocks": 58, "bugs": {}}}
[2025-03-17 23:04:12,176][1742252652.176909][ilf.fuzzers.environment][INFO] {"tx_count": 32, "num_contracts": 1, "insn_coverage": 0.7028571428571428, "block_coverage": 0.8275862068965517, "Crowdsale": {"tx_count": 32, "insn_coverage": 0.7028571428571428, "covered_insns": 369, "all_insns": 525, "block_coverage": 0.8275862068965517, "covered_blocks": 48, "all_blocks": 58, "bugs": {}}}
[2025-03-17 23:04:12,193][1742252652.193712][ilf.fuzzers.environment][INFO] {"tx_count": 33, "num_contracts": 1, "insn_coverage": 0.7028571428571428, "block_coverage": 0.8275862068965517, "Crowdsale": {"tx_count": 33, "insn_coverage": 0.7028571428571428, "covered_insns": 369, "all_insns": 525, "block_coverage": 0.8275862068965517, "covered_blocks": 48, "all_blocks": 58, "bugs": {}}}
[2025-03-17 23:04:12,205][1742252652.205286][ilf.fuzzers.environment][INFO] {"tx_count": 34, "num_contracts": 1, "insn_coverage": 0.7028571428571428, "block_coverage": 0.8275862068965517, "Crowdsale": {"tx_count": 34, "insn_coverage": 0.7028571428571428, "covered_insns": 369, "all_insns": 525, "block_coverage": 0.8275862068965517, "covered_blocks": 48, "all_blocks": 58, "bugs": {}}}
[2025-03-17 23:04:12,219][1742252652.219363][ilf.fuzzers.environment][INFO] {"tx_count": 35, "num_contracts": 1, "insn_coverage": 0.7028571428571428, "block_coverage": 0.8275862068965517, "Crowdsale": {"tx_count": 35, "insn_coverage": 0.7028571428571428, "covered_insns": 369, "all_insns": 525, "block_coverage": 0.8275862068965517, "covered_blocks": 48, "all_blocks": 58, "bugs": {}}}
[2025-03-17 23:04:12,232][1742252652.232381][ilf.fuzzers.environment][INFO] {"tx_count": 36, "num_contracts": 1, "insn_coverage": 0.7028571428571428, "block_coverage": 0.8275862068965517, "Crowdsale": {"tx_count": 36, "insn_coverage": 0.7028571428571428, "covered_insns": 369, "all_insns": 525, "block_coverage": 0.8275862068965517, "covered_blocks": 48, "all_blocks": 58, "bugs": {}}}
[2025-03-17 23:04:12,239][1742252652.239900][ilf.fuzzers.environment][INFO] {"tx_count": 37, "num_contracts": 1, "insn_coverage": 0.7028571428571428, "block_coverage": 0.8275862068965517, "Crowdsale": {"tx_count": 37, "insn_coverage": 0.7028571428571428, "covered_insns": 369, "all_insns": 525, "block_coverage": 0.8275862068965517, "covered_blocks": 48, "all_blocks": 58, "bugs": {}}}
[2025-03-17 23:04:12,248][1742252652.248625][ilf.fuzzers.environment][INFO] {"tx_count": 38, "num_contracts": 1, "insn_coverage": 0.7028571428571428, "block_coverage": 0.8275862068965517, "Crowdsale": {"tx_count": 38, "insn_coverage": 0.7028571428571428, "covered_insns": 369, "all_insns": 525, "block_coverage": 0.8275862068965517, "covered_blocks": 48, "all_blocks": 58, "bugs": {}}}
[2025-03-17 23:04:12,258][1742252652.258772][ilf.fuzzers.environment][INFO] {"tx_count": 39, "num_contracts": 1, "insn_coverage": 0.8019047619047619, "block_coverage": 0.8620689655172413, "Crowdsale": {"tx_count": 39, "insn_coverage": 0.8019047619047619, "covered_insns": 421, "all_insns": 525, "block_coverage": 0.8620689655172413, "covered_blocks": 50, "all_blocks": 58, "bugs": {}}}
[2025-03-17 23:04:12,275][1742252652.275491][ilf.fuzzers.environment][INFO] {"tx_count": 40, "num_contracts": 1, "insn_coverage": 0.8019047619047619, "block_coverage": 0.8620689655172413, "Crowdsale": {"tx_count": 40, "insn_coverage": 0.8019047619047619, "covered_insns": 421, "all_insns": 525, "block_coverage": 0.8620689655172413, "covered_blocks": 50, "all_blocks": 58, "bugs": {}}}
[2025-03-17 23:04:12,289][1742252652.289605][ilf.fuzzers.environment][INFO] {"tx_count": 41, "num_contracts": 1, "insn_coverage": 0.8019047619047619, "block_coverage": 0.8620689655172413, "Crowdsale": {"tx_count": 41, "insn_coverage": 0.8019047619047619, "covered_insns": 421, "all_insns": 525, "block_coverage": 0.8620689655172413, "covered_blocks": 50, "all_blocks": 58, "bugs": {}}}
[2025-03-17 23:04:12,296][1742252652.296614][ilf.fuzzers.environment][INFO] {"tx_count": 42, "num_contracts": 1, "insn_coverage": 0.8019047619047619, "block_coverage": 0.8620689655172413, "Crowdsale": {"tx_count": 42, "insn_coverage": 0.8019047619047619, "covered_insns": 421, "all_insns": 525, "block_coverage": 0.8620689655172413, "covered_blocks": 50, "all_blocks": 58, "bugs": {}}}
[2025-03-17 23:04:12,307][1742252652.307920][ilf.fuzzers.environment][INFO] {"tx_count": 43, "num_contracts": 1, "insn_coverage": 0.8019047619047619, "block_coverage": 0.8620689655172413, "Crowdsale": {"tx_count": 43, "insn_coverage": 0.8019047619047619, "covered_insns": 421, "all_insns": 525, "block_coverage": 0.8620689655172413, "covered_blocks": 50, "all_blocks": 58, "bugs": {}}}
[2025-03-17 23:04:12,320][1742252652.320661][ilf.fuzzers.environment][INFO] {"tx_count": 44, "num_contracts": 1, "insn_coverage": 0.8019047619047619, "block_coverage": 0.8620689655172413, "Crowdsale": {"tx_count": 44, "insn_coverage": 0.8019047619047619, "covered_insns": 421, "all_insns": 525, "block_coverage": 0.8620689655172413, "covered_blocks": 50, "all_blocks": 58, "bugs": {}}}
[2025-03-17 23:04:12,328][1742252652.328914][ilf.fuzzers.environment][INFO] {"tx_count": 45, "num_contracts": 1, "insn_coverage": 0.8019047619047619, "block_coverage": 0.8620689655172413, "Crowdsale": {"tx_count": 45, "insn_coverage": 0.8019047619047619, "covered_insns": 421, "all_insns": 525, "block_coverage": 0.8620689655172413, "covered_blocks": 50, "all_blocks": 58, "bugs": {}}}
[2025-03-17 23:04:12,338][1742252652.338668][ilf.fuzzers.environment][INFO] {"tx_count": 46, "num_contracts": 1, "insn_coverage": 0.8019047619047619, "block_coverage": 0.8620689655172413, "Crowdsale": {"tx_count": 46, "insn_coverage": 0.8019047619047619, "covered_insns": 421, "all_insns": 525, "block_coverage": 0.8620689655172413, "covered_blocks": 50, "all_blocks": 58, "bugs": {}}}
[2025-03-17 23:04:12,346][1742252652.346257][ilf.fuzzers.environment][INFO] {"tx_count": 47, "num_contracts": 1, "insn_coverage": 0.8019047619047619, "block_coverage": 0.8620689655172413, "Crowdsale": {"tx_count": 47, "insn_coverage": 0.8019047619047619, "covered_insns": 421, "all_insns": 525, "block_coverage": 0.8620689655172413, "covered_blocks": 50, "all_blocks": 58, "bugs": {}}}
[2025-03-17 23:04:12,355][1742252652.355116][ilf.fuzzers.environment][INFO] {"tx_count": 48, "num_contracts": 1, "insn_coverage": 0.8019047619047619, "block_coverage": 0.8620689655172413, "Crowdsale": {"tx_count": 48, "insn_coverage": 0.8019047619047619, "covered_insns": 421, "all_insns": 525, "block_coverage": 0.8620689655172413, "covered_blocks": 50, "all_blocks": 58, "bugs": {}}}
[2025-03-17 23:04:12,368][1742252652.368197][ilf.fuzzers.environment][INFO] {"tx_count": 49, "num_contracts": 1, "insn_coverage": 0.8019047619047619, "block_coverage": 0.8620689655172413, "Crowdsale": {"tx_count": 49, "insn_coverage": 0.8019047619047619, "covered_insns": 421, "all_insns": 525, "block_coverage": 0.8620689655172413, "covered_blocks": 50, "all_blocks": 58, "bugs": {}}}
[2025-03-17 23:04:12,380][1742252652.380683][ilf.fuzzers.environment][INFO] {"tx_count": 50, "num_contracts": 1, "insn_coverage": 0.8019047619047619, "block_coverage": 0.8620689655172413, "Crowdsale": {"tx_count": 50, "insn_coverage": 0.8019047619047619, "covered_insns": 421, "all_insns": 525, "block_coverage": 0.8620689655172413, "covered_blocks": 50, "all_blocks": 58, "bugs": {}}}
[2025-03-17 23:04:12,392][1742252652.392385][ilf.fuzzers.environment][INFO] {"tx_count": 51, "num_contracts": 1, "insn_coverage": 0.8019047619047619, "block_coverage": 0.8620689655172413, "Crowdsale": {"tx_count": 51, "insn_coverage": 0.8019047619047619, "covered_insns": 421, "all_insns": 525, "block_coverage": 0.8620689655172413, "covered_blocks": 50, "all_blocks": 58, "bugs": {}}}
[2025-03-17 23:04:12,402][1742252652.402748][ilf.fuzzers.environment][INFO] {"tx_count": 52, "num_contracts": 1, "insn_coverage": 0.8019047619047619, "block_coverage": 0.8620689655172413, "Crowdsale": {"tx_count": 52, "insn_coverage": 0.8019047619047619, "covered_insns": 421, "all_insns": 525, "block_coverage": 0.8620689655172413, "covered_blocks": 50, "all_blocks": 58, "bugs": {}}}
[2025-03-17 23:04:12,410][1742252652.410096][ilf.fuzzers.environment][INFO] {"tx_count": 53, "num_contracts": 1, "insn_coverage": 0.8114285714285714, "block_coverage": 0.896551724137931, "Crowdsale": {"tx_count": 53, "insn_coverage": 0.8114285714285714, "covered_insns": 426, "all_insns": 525, "block_coverage": 0.896551724137931, "covered_blocks": 52, "all_blocks": 58, "bugs": {}}}
[2025-03-17 23:04:12,416][1742252652.416138][ilf.fuzzers.environment][INFO] {"tx_count": 54, "num_contracts": 1, "insn_coverage": 0.8114285714285714, "block_coverage": 0.896551724137931, "Crowdsale": {"tx_count": 54, "insn_coverage": 0.8114285714285714, "covered_insns": 426, "all_insns": 525, "block_coverage": 0.896551724137931, "covered_blocks": 52, "all_blocks": 58, "bugs": {}}}
[2025-03-17 23:04:12,428][1742252652.428330][ilf.fuzzers.environment][INFO] {"tx_count": 55, "num_contracts": 1, "insn_coverage": 0.8114285714285714, "block_coverage": 0.896551724137931, "Crowdsale": {"tx_count": 55, "insn_coverage": 0.8114285714285714, "covered_insns": 426, "all_insns": 525, "block_coverage": 0.896551724137931, "covered_blocks": 52, "all_blocks": 58, "bugs": {}}}
[2025-03-17 23:04:12,438][1742252652.438484][ilf.fuzzers.environment][INFO] {"tx_count": 56, "num_contracts": 1, "insn_coverage": 0.8114285714285714, "block_coverage": 0.896551724137931, "Crowdsale": {"tx_count": 56, "insn_coverage": 0.8114285714285714, "covered_insns": 426, "all_insns": 525, "block_coverage": 0.896551724137931, "covered_blocks": 52, "all_blocks": 58, "bugs": {}}}
[2025-03-17 23:04:12,446][1742252652.446812][ilf.fuzzers.environment][INFO] {"tx_count": 57, "num_contracts": 1, "insn_coverage": 0.8114285714285714, "block_coverage": 0.896551724137931, "Crowdsale": {"tx_count": 57, "insn_coverage": 0.8114285714285714, "covered_insns": 426, "all_insns": 525, "block_coverage": 0.896551724137931, "covered_blocks": 52, "all_blocks": 58, "bugs": {}}}
[2025-03-17 23:04:12,454][1742252652.454399][ilf.fuzzers.environment][INFO] {"tx_count": 58, "num_contracts": 1, "insn_coverage": 0.8114285714285714, "block_coverage": 0.896551724137931, "Crowdsale": {"tx_count": 58, "insn_coverage": 0.8114285714285714, "covered_insns": 426, "all_insns": 525, "block_coverage": 0.896551724137931, "covered_blocks": 52, "all_blocks": 58, "bugs": {}}}
[2025-03-17 23:04:12,461][1742252652.461110][ilf.fuzzers.environment][INFO] {"tx_count": 59, "num_contracts": 1, "insn_coverage": 0.8114285714285714, "block_coverage": 0.896551724137931, "Crowdsale": {"tx_count": 59, "insn_coverage": 0.8114285714285714, "covered_insns": 426, "all_insns": 525, "block_coverage": 0.896551724137931, "covered_blocks": 52, "all_blocks": 58, "bugs": {}}}
[2025-03-17 23:04:12,467][1742252652.467791][ilf.fuzzers.environment][INFO] {"tx_count": 60, "num_contracts": 1, "insn_coverage": 0.8114285714285714, "block_coverage": 0.896551724137931, "Crowdsale": {"tx_count": 60, "insn_coverage": 0.8114285714285714, "covered_insns": 426, "all_insns": 525, "block_coverage": 0.896551724137931, "covered_blocks": 52, "all_blocks": 58, "bugs": {}}}
[2025-03-17 23:04:12,483][1742252652.483294][ilf.fuzzers.environment][INFO] {"tx_count": 61, "num_contracts": 1, "insn_coverage": 0.8114285714285714, "block_coverage": 0.896551724137931, "Crowdsale": {"tx_count": 61, "insn_coverage": 0.8114285714285714, "covered_insns": 426, "all_insns": 525, "block_coverage": 0.896551724137931, "covered_blocks": 52, "all_blocks": 58, "bugs": {}}}
[2025-03-17 23:04:12,491][1742252652.491127][ilf.fuzzers.environment][INFO] {"tx_count": 62, "num_contracts": 1, "insn_coverage": 0.8114285714285714, "block_coverage": 0.896551724137931, "Crowdsale": {"tx_count": 62, "insn_coverage": 0.8114285714285714, "covered_insns": 426, "all_insns": 525, "block_coverage": 0.896551724137931, "covered_blocks": 52, "all_blocks": 58, "bugs": {}}}
[2025-03-17 23:04:12,498][1742252652.498531][ilf.fuzzers.environment][INFO] {"tx_count": 63, "num_contracts": 1, "insn_coverage": 0.8114285714285714, "block_coverage": 0.896551724137931, "Crowdsale": {"tx_count": 63, "insn_coverage": 0.8114285714285714, "covered_insns": 426, "all_insns": 525, "block_coverage": 0.896551724137931, "covered_blocks": 52, "all_blocks": 58, "bugs": {}}}
